-2.999999999999999334e-01 4.500000000000000111e-01 9.000000000000000222e-01
-2.999999999999999334e-01 4.500000000000000111e-01 1.000000000000000000e+00
-2.999999999999999334e-01 4.500000000000000111e-01 1.100000000000000089e+00
-1.999999999999999556e-01 1.250000000000000000e+00 1.000000000000000056e-01
-1.999999999999999556e-01 1.250000000000000000e+00 2.000000000000000111e-01
-1.999999999999999556e-01 1.149999999999999911e+00 0.000000000000000000e+00
-1.999999999999999556e-01 1.149999999999999911e+00 1.000000000000000056e-01
-1.999999999999999556e-01 1.149999999999999911e+00 2.000000000000000111e-01
-1.999999999999999556e-01 1.149999999999999911e+00 3.000000000000000444e-01
-1.999999999999999556e-01 1.149999999999999911e+00 4.000000000000000222e-01
-1.999999999999999556e-01 1.149999999999999911e+00 5.000000000000000000e-01
-1.999999999999999556e-01 1.050000000000000044e+00 0.000000000000000000e+00
-1.999999999999999556e-01 1.050000000000000044e+00 1.000000000000000056e-01
-1.999999999999999556e-01 1.050000000000000044e+00 2.000000000000000111e-01
-1.999999999999999556e-01 1.050000000000000044e+00 3.000000000000000444e-01
-1.999999999999999556e-01 1.050000000000000044e+00 4.000000000000000222e-01
-1.999999999999999556e-01 1.050000000000000044e+00 5.000000000000000000e-01
-1.999999999999999556e-01 1.050000000000000044e+00 6.000000000000000888e-01
-1.999999999999999556e-01 1.050000000000000044e+00 7.000000000000000666e-01
-1.999999999999999556e-01 1.050000000000000044e+00 8.000000000000000444e-01
-1.999999999999999556e-01 9.499999999999999556e-01 0.000000000000000000e+00
-1.999999999999999556e-01 9.499999999999999556e-01 1.000000000000000056e-01
-1.999999999999999556e-01 9.499999999999999556e-01 2.000000000000000111e-01
-1.999999999999999556e-01 9.499999999999999556e-01 3.000000000000000444e-01
-1.999999999999999556e-01 9.499999999999999556e-01 4.000000000000000222e-01
-1.999999999999999556e-01 9.499999999999999556e-01 5.000000000000000000e-01
-1.999999999999999556e-01 9.499999999999999556e-01 6.000000000000000888e-01
-1.999999999999999556e-01 9.499999999999999556e-01 7.000000000000000666e-01
-1.999999999999999556e-01 9.499999999999999556e-01 8.000000000000000444e-01
-1.999999999999999556e-01 9.499999999999999556e-01 9.000000000000000222e-01
-1.999999999999999556e-01 9.499999999999999556e-01 1.000000000000000000e+00
-1.999999999999999556e-01 8.500000000000000888e-01 0.000000000000000000e+00
-1.999999999999999556e-01 8.500000000000000888e-01 1.000000000000000056e-01
-1.999999999999999556e-01 8.500000000000000888e-01 2.000000000000000111e-01
-1.999999999999999556e-01 8.500000000000000888e-01 3.000000000000000444e-01
-1.999999999999999556e-01 8.500000000000000888e-01 4.000000000000000222e-01
-1.999999999999999556e-01 8.500000000000000888e-01 5.000000000000000000e-01
-1.999999999999999556e-01 8.500000000000000888e-01 6.000000000000000888e-01
-1.999999999999999556e-01 8.500000000000000888e-01 7.000000000000000666e-01
-1.999999999999999556e-01 8.500000000000000888e-01 8.000000000000000444e-01
-1.999999999999999556e-01 8.500000000000000888e-01 9.000000000000000222e-01
-1.999999999999999556e-01 8.500000000000000888e-01 1.000000000000000000e+00
-1.999999999999999556e-01 8.500000000000000888e-01 1.100000000000000089e+00
-1.999999999999999556e-01 7.500000000000000000e-01 1.000000000000000056e-01
-1.999999999999999556e-01 7.500000000000000000e-01 2.000000000000000111e-01
-1.999999999999999556e-01 7.500000000000000000e-01 3.000000000000000444e-01
-1.999999999999999556e-01 7.500000000000000000e-01 4.000000000000000222e-01
-1.999999999999999556e-01 7.500000000000000000e-01 5.000000000000000000e-01
-1.999999999999999556e-01 7.500000000000000000e-01 6.000000000000000888e-01
-1.999999999999999556e-01 7.500000000000000000e-01 7.000000000000000666e-01
-1.999999999999999556e-01 7.500000000000000000e-01 8.000000000000000444e-01
-1.999999999999999556e-01 7.500000000000000000e-01 9.000000000000000222e-01
-1.999999999999999556e-01 7.500000000000000000e-01 1.000000000000000000e+00
-1.999999999999999556e-01 7.500000000000000000e-01 1.100000000000000089e+00
-1.999999999999999556e-01 6.499999999999999112e-01 3.000000000000000444e-01
-1.999999999999999556e-01 6.499999999999999112e-01 4.000000000000000222e-01
-1.999999999999999556e-01 6.499999999999999112e-01 5.000000000000000000e-01
-1.999999999999999556e-01 6.499999999999999112e-01 6.000000000000000888e-01
-1.999999999999999556e-01 6.499999999999999112e-01 7.000000000000000666e-01
-1.999999999999999556e-01 6.499999999999999112e-01 8.000000000000000444e-01
-1.999999999999999556e-01 6.499999999999999112e-01 9.000000000000000222e-01
-1.999999999999999556e-01 6.499999999999999112e-01 1.000000000000000000e+00
-1.999999999999999556e-01 6.499999999999999112e-01 1.100000000000000089e+00
-1.999999999999999556e-01 5.500000000000000444e-01 6.000000000000000888e-01
-1.999999999999999556e-01 5.500000000000000444e-01 7.000000000000000666e-01
-1.999999999999999556e-01 5.500000000000000444e-01 8.000000000000000444e-01
-1.999999999999999556e-01 5.500000000000000444e-01 9.000000000000000222e-01
-1.999999999999999556e-01 5.500000000000000444e-01 1.000000000000000000e+00
-1.999999999999999556e-01 5.500000000000000444e-01 1.100000000000000089e+00
-1.999999999999999556e-01 4.500000000000000111e-01 9.000000000000000222e-01
-1.999999999999999556e-01 4.500000000000000111e-01 1.000000000000000000e+00
-1.999999999999999556e-01 4.500000000000000111e-01 1.100000000000000089e+00
-9.999999999999997780e-02 1.250000000000000000e+00 0.000000000000000000e+00
-9.999999999999997780e-02 1.250000000000000000e+00 1.000000000000000056e-01
-9.999999999999997780e-02 1.250000000000000000e+00 2.000000000000000111e-01
-9.999999999999997780e-02 1.149999999999999911e+00 0.000000000000000000e+00
-9.999999999999997780e-02 1.149999999999999911e+00 1.000000000000000056e-01
-9.999999999999997780e-02 1.149999999999999911e+00 2.000000000000000111e-01
-9.999999999999997780e-02 1.149999999999999911e+00 3.000000000000000444e-01
-9.999999999999997780e-02 1.149999999999999911e+00 4.000000000000000222e-01
-9.999999999999997780e-02 1.149999999999999911e+00 5.000000000000000000e-01
-9.999999999999997780e-02 1.050000000000000044e+00 0.000000000000000000e+00
-9.999999999999997780e-02 1.050000000000000044e+00 1.000000000000000056e-01
-9.999999999999997780e-02 1.050000000000000044e+00 2.000000000000000111e-01
-9.999999999999997780e-02 1.050000000000000044e+00 3.000000000000000444e-01
-9.999999999999997780e-02 1.050000000000000044e+00 4.000000000000000222e-01
-9.999999999999997780e-02 1.050000000000000044e+00 5.000000000000000000e-01
-9.999999999999997780e-02 1.050000000000000044e+00 6.000000000000000888e-01
-9.999999999999997780e-02 1.050000000000000044e+00 7.000000000000000666e-01
-9.999999999999997780e-02 1.050000000000000044e+00 8.000000000000000444e-01
-9.999999999999997780e-02 9.499999999999999556e-01 0.000000000000000000e+00
-9.999999999999997780e-02 9.499999999999999556e-01 1.000000000000000056e-01
-9.999999999999997780e-02 9.499999999999999556e-01 2.000000000000000111e-01
-9.999999999999997780e-02 9.499999999999999556e-01 3.000000000000000444e-01
-9.999999999999997780e-02 9.499999999999999556e-01 4.000000000000000222e-01
-9.999999999999997780e-02 9.499999999999999556e-01 5.000000000000000000e-01
-9.999999999999997780e-02 9.499999999999999556e-01 6.000000000000000888e-01
-9.999999999999997780e-02 9.499999999999999556e-01 7.000000000000000666e-01
-9.999999999999997780e-02 9.499999999999999556e-01 8.000000000000000444e-01
-9.999999999999997780e-02 9.499999999999999556e-01 9.000000000000000222e-01
-9.999999999999997780e-02 9.499999999999999556e-01 1.000000000000000000e+00
-9.999999999999997780e-02 9.499999999999999556e-01 1.100000000000000089e+00
-9.999999999999997780e-02 8.500000000000000888e-01 0.000000000000000000e+00
-9.999999999999997780e-02 8.500000000000000888e-01 1.000000000000000056e-01
-9.999999999999997780e-02 8.500000000000000888e-01 2.000000000000000111e-01
-9.999999999999997780e-02 8.500000000000000888e-01 3.000000000000000444e-01
-9.999999999999997780e-02 8.500000000000000888e-01 4.000000000000000222e-01
-9.999999999999997780e-02 8.500000000000000888e-01 5.000000000000000000e-01
-9.999999999999997780e-02 8.500000000000000888e-01 6.000000000000000888e-01
-9.999999999999997780e-02 8.500000000000000888e-01 7.000000000000000666e-01
-9.999999999999997780e-02 8.500000000000000888e-01 8.000000000000000444e-01
-9.999999999999997780e-02 8.500000000000000888e-01 9.000000000000000222e-01
-9.999999999999997780e-02 8.500000000000000888e-01 1.000000000000000000e+00
-9.999999999999997780e-02 8.500000000000000888e-01 1.100000000000000089e+00
-9.999999999999997780e-02 7.500000000000000000e-01 1.000000000000000056e-01
-9.999999999999997780e-02 7.500000000000000000e-01 2.000000000000000111e-01
-9.999999999999997780e-02 7.500000000000000000e-01 3.000000000000000444e-01
-9.999999999999997780e-02 7.500000000000000000e-01 4.000000000000000222e-01
-9.999999999999997780e-02 7.500000000000000000e-01 5.000000000000000000e-01
-9.999999999999997780e-02 7.500000000000000000e-01 6.000000000000000888e-01
-9.999999999999997780e-02 7.500000000000000000e-01 7.000000000000000666e-01
-9.999999999999997780e-02 7.500000000000000000e-01 8.000000000000000444e-01
-9.999999999999997780e-02 7.500000000000000000e-01 9.000000000000000222e-01
-9.999999999999997780e-02 7.500000000000000000e-01 1.000000000000000000e+00
-9.999999999999997780e-02 7.500000000000000000e-01 1.100000000000000089e+00
-9.999999999999997780e-02 6.499999999999999112e-01 3.000000000000000444e-01
-9.999999999999997780e-02 6.499999999999999112e-01 4.000000000000000222e-01
-9.999999999999997780e-02 6.499999999999999112e-01 5.000000000000000000e-01
-9.999999999999997780e-02 6.499999999999999112e-01 6.000000000000000888e-01
-9.999999999999997780e-02 6.499999999999999112e-01 7.000000000000000666e-01
-9.999999999999997780e-02 6.499999999999999112e-01 8.000000000000000444e-01
-9.999999999999997780e-02 6.499999999999999112e-01 9.000000000000000222e-01
-9.999999999999997780e-02 6.499999999999999112e-01 1.000000000000000000e+00
-9.999999999999997780e-02 6.499999999999999112e-01 1.100000000000000089e+00
-9.999999999999997780e-02 5.500000000000000444e-01 6.000000000000000888e-01
-9.999999999999997780e-02 5.500000000000000444e-01 7.000000000000000666e-01
-9.999999999999997780e-02 5.500000000000000444e-01 8.000000000000000444e-01
-9.999999999999997780e-02 5.500000000000000444e-01 9.000000000000000222e-01
-9.999999999999997780e-02 5.500000000000000444e-01 1.000000000000000000e+00
-9.999999999999997780e-02 5.500000000000000444e-01 1.100000000000000089e+00
-9.999999999999997780e-02 4.500000000000000111e-01 9.000000000000000222e-01
-9.999999999999997780e-02 4.500000000000000111e-01 1.000000000000000000e+00
-9.999999999999997780e-02 4.500000000000000111e-01 1.100000000000000089e+00
0.000000000000000000e+00 1.250000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.250000000000000000e+00 1.000000000000000056e-01
0.000000000000000000e+00 1.250000000000000000e+00 2.000000000000000111e-01
0.000000000000000000e+00 1.149999999999999911e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.149999999999999911e+00 1.000000000000000056e-01
0.000000000000000000e+00 1.149999999999999911e+00 2.000000000000000111e-01
0.000000000000000000e+00 1.149999999999999911e+00 3.000000000000000444e-01
0.000000000000000000e+00 1.149999999999999911e+00 4.000000000000000222e-01
0.000000000000000000e+00 1.149999999999999911e+00 5.000000000000000000e-01
0.000000000000000000e+00 1.050000000000000044e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.050000000000000044e+00 1.000000000000000056e-01
0.000000000000000000e+00 1.050000000000000044e+00 2.000000000000000111e-01
0.000000000000000000e+00 1.050000000000000044e+00 3.000000000000000444e-01
0.000000000000000000e+00 1.050000000000000044e+00 4.000000000000000222e-01
0.000000000000000000e+00 1.050000000000000044e+00 5.000000000000000000e-01
0.000000000000000000e+00 1.050000000000000044e+00 6.000000000000000888e-01
0.000000000000000000e+00 1.050000000000000044e+00 7.000000000000000666e-01
0.000000000000000000e+00 1.050000000000000044e+00 8.000000000000000444e-01
0.000000000000000000e+00 9.499999999999999556e-01 0.000000000000000000e+00
0.000000000000000000e+00 9.499999999999999556e-01 1.000000000000000056e-01
0.000000000000000000e+00 9.499999999999999556e-01 2.000000000000000111e-01
0.000000000000000000e+00 9.499999999999999556e-01 3.000000000000000444e-01
0.000000000000000000e+00 9.499999999999999556e-01 4.000000000000000222e-01
0.000000000000000000e+00 9.499999999999999556e-01 5.000000000000000000e-01
0.000000000000000000e+00 9.499999999999999556e-01 6.000000000000000888e-01
0.000000000000000000e+00 9.499999999999999556e-01 7.000000000000000666e-01
0.000000000000000000e+00 9.499999999999999556e-01 8.000000000000000444e-01
0.000000000000000000e+00 9.499999999999999556e-01 9.000000000000000222e-01
0.000000000000000000e+00 9.499999999999999556e-01 1.000000000000000000e+00
0.000000000000000000e+00 9.499999999999999556e-01 1.100000000000000089e+00
0.000000000000000000e+00 8.500000000000000888e-01 0.000000000000000000e+00
0.000000000000000000e+00 8.500000000000000888e-01 1.000000000000000056e-01
0.000000000000000000e+00 8.500000000000000888e-01 2.000000000000000111e-01
0.000000000000000000e+00 8.500000000000000888e-01 3.000000000000000444e-01
0.000000000000000000e+00 8.500000000000000888e-01 4.000000000000000222e-01
0.000000000000000000e+00 8.500000000000000888e-01 5.000000000000000000e-01
0.000000000000000000e+00 8.500000000000000888e-01 6.000000000000000888e-01
0.000000000000000000e+00 8.500000000000000888e-01 7.000000000000000666e-01
0.000000000000000000e+00 8.500000000000000888e-01 8.000000000000000444e-01
0.000000000000000000e+00 8.500000000000000888e-01 9.000000000000000222e-01
0.000000000000000000e+00 8.500000000000000888e-01 1.000000000000000000e+00
0.000000000000000000e+00 8.500000000000000888e-01 1.100000000000000089e+00
0.000000000000000000e+00 7.500000000000000000e-01 1.000000000000000056e-01
0.000000000000000000e+00 7.500000000000000000e-01 2.000000000000000111e-01
0.000000000000000000e+00 7.500000000000000000e-01 3.000000000000000444e-01
0.000000000000000000e+00 7.500000000000000000e-01 4.000000000000000222e-01
0.000000000000000000e+00 7.500000000000000000e-01 5.000000000000000000e-01
0.000000000000000000e+00 7.500000000000000000e-01 6.000000000000000888e-01
0.000000000000000000e+00 7.500000000000000000e-01 7.000000000000000666e-01
0.000000000000000000e+00 7.500000000000000000e-01 8.000000000000000444e-01
0.000000000000000000e+00 7.500000000000000000e-01 9.000000000000000222e-01
0.000000000000000000e+00 7.500000000000000000e-01 1.000000000000000000e+00
0.000000000000000000e+00 7.500000000000000000e-01 1.100000000000000089e+00
0.000000000000000000e+00 6.499999999999999112e-01 3.000000000000000444e-01
0.000000000000000000e+00 6.499999999999999112e-01 4.000000000000000222e-01
0.000000000000000000e+00 6.499999999999999112e-01 5.000000000000000000e-01
0.000000000000000000e+00 6.499999999999999112e-01 6.000000000000000888e-01
0.000000000000000000e+00 6.499999999999999112e-01 7.000000000000000666e-01
0.000000000000000000e+00 6.499999999999999112e-01 8.000000000000000444e-01
0.000000000000000000e+00 6.499999999999999112e-01 9.000000000000000222e-01
0.000000000000000000e+00 6.499999999999999112e-01 1.000000000000000000e+00
0.000000000000000000e+00 6.499999999999999112e-01 1.100000000000000089e+00
0.000000000000000000e+00 5.500000000000000444e-01 6.000000000000000888e-01
0.000000000000000000e+00 5.500000000000000444e-01 7.000000000000000666e-01
0.000000000000000000e+00 5.500000000000000444e-01 8.000000000000000444e-01
0.000000000000000000e+00 5.500000000000000444e-01 9.000000000000000222e-01
0.000000000000000000e+00 5.500000000000000444e-01 1.000000000000000000e+00
0.000000000000000000e+00 5.500000000000000444e-01 1.100000000000000089e+00
0.000000000000000000e+00 4.500000000000000111e-01 9.000000000000000222e-01
0.000000000000000000e+00 4.500000000000000111e-01 1.000000000000000000e+00
0.000000000000000000e+00 4.500000000000000111e-01 1.100000000000000089e+00
1.000000000000000888e-01 1.250000000000000000e+00 1.000000000000000056e-01
1.000000000000000888e-01 1.250000000000000000e+00 2.000000000000000111e-01
1.000000000000000888e-01 1.149999999999999911e+00 0.000000000000000000e+00
1.000000000000000888e-01 1.149999999999999911e+00 1.000000000000000056e-01
1.000000000000000888e-01 1.149999999999999911e+00 2.000000000000000111e-01
1.000000000000000888e-01 1.149999999999999911e+00 3.000000000000000444e-01
1.000000000000000888e-01 1.149999999999999911e+00 4.000000000000000222e-01
1.000000000000000888e-01 1.149999999999999911e+00 5.000000000000000000e-01
1.000000000000000888e-01 1.050000000000000044e+00 0.000000000000000000e+00
1.000000000000000888e-01 1.050000000000000044e+00 1.000000000000000056e-01
1.000000000000000888e-01 1.050000000000000044e+00 2.000000000000000111e-01
1.000000000000000888e-01 1.050000000000000044e+00 3.000000000000000444e-01
1.000000000000000888e-01 1.050000000000000044e+00 4.000000000000000222e-01
1.000000000000000888e-01 1.050000000000000044e+00 5.000000000000000000e-01
1.000000000000000888e-01 1.050000000000000044e+00 6.000000000000000888e-01
1.000000000000000888e-01 1.050000000000000044e+00 7.000000000000000666e-01
1.000000000000000888e-01 1.050000000000000044e+00 8.000000000000000444e-01
1.000000000000000888e-01 9.499999999999999556e-01 0.000000000000000000e+00
1.000000000000000888e-01 9.499999999999999556e-01 1.000000000000000056e-01
1.000000000000000888e-01 9.499999999999999556e-01 2.000000000000000111e-01
1.000000000000000888e-01 9.499999999999999556e-01 3.000000000000000444e-01
1.000000000000000888e-01 9.499999999999999556e-01 4.000000000000000222e-01
1.000000000000000888e-01 9.499999999999999556e-01 5.000000000000000000e-01
1.000000000000000888e-01 9.499999999999999556e-01 6.000000000000000888e-01
1.000000000000000888e-01 9.499999999999999556e-01 7.000000000000000666e-01
1.000000000000000888e-01 9.499999999999999556e-01 8.000000000000000444e-01
1.000000000000000888e-01 9.499999999999999556e-01 9.000000000000000222e-01
1.000000000000000888e-01 9.499999999999999556e-01 1.000000000000000000e+00
1.000000000000000888e-01 9.499999999999999556e-01 1.100000000000000089e+00
1.000000000000000888e-01 8.500000000000000888e-01 0.000000000000000000e+00
1.000000000000000888e-01 8.500000000000000888e-01 1.000000000000000056e-01
1.000000000000000888e-01 8.500000000000000888e-01 2.000000000000000111e-01
1.000000000000000888e-01 8.500000000000000888e-01 3.000000000000000444e-01
1.000000000000000888e-01 8.500000000000000888e-01 4.000000000000000222e-01
1.000000000000000888e-01 8.500000000000000888e-01 5.000000000000000000e-01
1.000000000000000888e-01 8.500000000000000888e-01 6.000000000000000888e-01
1.000000000000000888e-01 8.500000000000000888e-01 7.000000000000000666e-01
1.000000000000000888e-01 8.500000000000000888e-01 8.000000000000000444e-01
1.000000000000000888e-01 8.500000000000000888e-01 9.000000000000000222e-01
1.000000000000000888e-01 8.500000000000000888e-01 1.000000000000000000e+00
1.000000000000000888e-01 8.500000000000000888e-01 1.100000000000000089e+00
1.000000000000000888e-01 7.500000000000000000e-01 1.000000000000000056e-01
1.000000000000000888e-01 7.500000000000000000e-01 2.000000000000000111e-01
1.000000000000000888e-01 7.500000000000000000e-01 3.000000000000000444e-01
1.000000000000000888e-01 7.500000000000000000e-01 4.000000000000000222e-01
1.000000000000000888e-01 7.500000000000000000e-01 5.000000000000000000e-01
1.000000000000000888e-01 7.500000000000000000e-01 6.000000000000000888e-01
1.000000000000000888e-01 7.500000000000000000e-01 7.000000000000000666e-01
1.000000000000000888e-01 7.500000000000000000e-01 8.000000000000000444e-01
1.000000000000000888e-01 7.500000000000000000e-01 9.000000000000000222e-01
1.000000000000000888e-01 7.500000000000000000e-01 1.000000000000000000e+00
1.000000000000000888e-01 7.500000000000000000e-01 1.100000000000000089e+00
1.000000000000000888e-01 6.499999999999999112e-01 3.000000000000000444e-01
1.000000000000000888e-01 6.499999999999999112e-01 4.000000000000000222e-01
1.000000000000000888e-01 6.499999999999999112e-01 5.000000000000000000e-01
1.000000000000000888e-01 6.499999999999999112e-01 6.000000000000000888e-01
1.000000000000000888e-01 6.499999999999999112e-01 7.000000000000000666e-01
1.000000000000000888e-01 6.499999999999999112e-01 8.000000000000000444e-01
1.000000000000000888e-01 6.499999999999999112e-01 9.000000000000000222e-01
1.000000000000000888e-01 6.499999999999999112e-01 1.000000000000000000e+00
1.000000000000000888e-01 6.499999999999999112e-01 1.100000000000000089e+00
1.000000000000000888e-01 5.500000000000000444e-01 6.000000000000000888e-01
1.000000000000000888e-01 5.500000000000000444e-01 7.000000000000000666e-01
1.000000000000000888e-01 5.500000000000000444e-01 8.000000000000000444e-01
1.000000000000000888e-01 5.500000000000000444e-01 9.000000000000000222e-01
1.000000000000000888e-01 5.500000000000000444e-01 1.000000000000000000e+00
1.000000000000000888e-01 5.500000000000000444e-01 1.100000000000000089e+00
1.000000000000000888e-01 4.500000000000000111e-01 9.000000000000000222e-01
1.000000000000000888e-01 4.500000000000000111e-01 1.000000000000000000e+00
1.000000000000000888e-01 4.500000000000000111e-01 1.100000000000000089e+00
2.000000000000001776e-01 1.250000000000000000e+00 0.000000000000000000e+00
2.000000000000001776e-01 1.250000000000000000e+00 1.000000000000000056e-01
2.000000000000001776e-01 1.250000000000000000e+00 2.000000000000000111e-01
2.000000000000001776e-01 1.149999999999999911e+00 0.000000000000000000e+00
2.000000000000001776e-01 1.149999999999999911e+00 1.000000000000000056e-01
2.000000000000001776e-01 1.149999999999999911e+00 2.000000000000000111e-01
2.000000000000001776e-01 1.149999999999999911e+00 3.000000000000000444e-01
2.000000000000001776e-01 1.149999999999999911e+00 4.000000000000000222e-01
2.000000000000001776e-01 1.149999999999999911e+00 5.000000000000000000e-01
2.000000000000001776e-01 1.050000000000000044e+00 0.000000000000000000e+00
2.000000000000001776e-01 1.050000000000000044e+00 1.000000000000000056e-01
2.000000000000001776e-01 1.050000000000000044e+00 2.000000000000000111e-01
2.000000000000001776e-01 1.050000000000000044e+00 3.000000000000000444e-01
2.000000000000001776e-01 1.050000000000000044e+00 4.000000000000000222e-01
2.000000000000001776e-01 1.050000000000000044e+00 5.000000000000000000e-01
2.000000000000001776e-01 1.050000000000000044e+00 6.000000000000000888e-01
2.000000000000001776e-01 1.050000000000000044e+00 7.000000000000000666e-01
2.000000000000001776e-01 1.050000000000000044e+00 8.000000000000000444e-01
2.000000000000001776e-01 9.499999999999999556e-01 0.000000000000000000e+00
2.000000000000001776e-01 9.499999999999999556e-01 1.000000000000000056e-01
2.000000000000001776e-01 9.499999999999999556e-01 2.000000000000000111e-01
2.000000000000001776e-01 9.499999999999999556e-01 3.000000000000000444e-01
2.000000000000001776e-01 9.499999999999999556e-01 4.000000000000000222e-01
2.000000000000001776e-01 9.499999999999999556e-01 5.000000000000000000e-01
2.000000000000001776e-01 9.499999999999999556e-01 6.000000000000000888e-01
2.000000000000001776e-01 9.499999999999999556e-01 7.000000000000000666e-01
2.000000000000001776e-01 9.499999999999999556e-01 8.000000000000000444e-01
2.000000000000001776e-01 9.499999999999999556e-01 9.000000000000000222e-01
2.000000000000001776e-01 9.499999999999999556e-01 1.000000000000000000e+00
2.000000000000001776e-01 8.500000000000000888e-01 0.000000000000000000e+00
2.000000000000001776e-01 8.500000000000000888e-01 1.000000000000000056e-01
2.000000000000001776e-01 8.500000000000000888e-01 2.000000000000000111e-01
2.000000000000001776e-01 8.500000000000000888e-01 3.000000000000000444e-01
2.000000000000001776e-01 8.500000000000000888e-01 4.000000000000000222e-01
2.000000000000001776e-01 8.500000000000000888e-01 5.000000000000000000e-01
2.000000000000001776e-01 8.500000000000000888e-01 6.000000000000000888e-01
2.000000000000001776e-01 8.500000000000000888e-01 7.000000000000000666e-01
2.000000000000001776e-01 8.500000000000000888e-01 8.000000000000000444e-01
2.000000000000001776e-01 8.500000000000000888e-01 9.000000000000000222e-01
2.000000000000001776e-01 8.500000000000000888e-01 1.000000000000000000e+00
2.000000000000001776e-01 8.500000000000000888e-01 1.100000000000000089e+00
2.000000000000001776e-01 7.500000000000000000e-01 1.000000000000000056e-01
2.000000000000001776e-01 7.500000000000000000e-01 2.000000000000000111e-01
2.000000000000001776e-01 7.500000000000000000e-01 3.000000000000000444e-01
2.000000000000001776e-01 7.500000000000000000e-01 4.000000000000000222e-01
2.000000000000001776e-01 7.500000000000000000e-01 5.000000000000000000e-01
2.000000000000001776e-01 7.500000000000000000e-01 6.000000000000000888e-01
2.000000000000001776e-01 7.500000000000000000e-01 7.000000000000000666e-01
2.000000000000001776e-01 7.500000000000000000e-01 8.000000000000000444e-01
2.000000000000001776e-01 7.500000000000000000e-01 9.000000000000000222e-01
2.000000000000001776e-01 7.500000000000000000e-01 1.000000000000000000e+00
2.000000000000001776e-01 7.500000000000000000e-01 1.100000000000000089e+00
2.000000000000001776e-01 6.499999999999999112e-01 3.000000000000000444e-01
3.000000000000000444e-01 1.250000000000000000e+00 0.000000000000000000e+00
3.000000000000000444e-01 1.250000000000000000e+00 1.000000000000000056e-01
3.000000000000000444e-01 1.250000000000000000e+00 2.000000000000000111e-01
3.000000000000000444e-01 1.149999999999999911e+00 0.000000000000000000e+00
3.000000000000000444e-01 1.149999999999999911e+00 1.000000000000000056e-01
3.000000000000000444e-01 1.149999999999999911e+00 2.000000000000000111e-01
3.000000000000000444e-01 1.149999999999999911e+00 3.000000000000000444e-01
3.000000000000000444e-01 1.149999999999999911e+00 4.000000000000000222e-01
3.000000000000000444e-01 1.149999999999999911e+00 5.000000000000000000e-01
3.000000000000000444e-01 1.050000000000000044e+00 0.000000000000000000e+00
3.000000000000000444e-01 1.050000000000000044e+00 1.000000000000000056e-01
3.000000000000000444e-01 1.050000000000000044e+00 2.000000000000000111e-01
3.000000000000000444e-01 1.050000000000000044e+00 3.000000000000000444e-01
3.000000000000000444e-01 1.050000000000000044e+00 4.000000000000000222e-01
3.000000000000000444e-01 1.050000000000000044e+00 5.000000000000000000e-01
3.000000000000000444e-01 1.050000000000000044e+00 6.000000000000000888e-01
3.000000000000000444e-01 1.050000000000000044e+00 7.000000000000000666e-01
3.000000000000000444e-01 1.050000000000000044e+00 8.000000000000000444e-01
3.000000000000000444e-01 9.499999999999999556e-01 0.000000000000000000e+00
3.000000000000000444e-01 9.499999999999999556e-01 1.000000000000000056e-01
3.000000000000000444e-01 9.499999999999999556e-01 2.000000000000000111e-01
3.000000000000000444e-01 9.499999999999999556e-01 3.000000000000000444e-01
3.000000000000000444e-01 9.499999999999999556e-01 4.000000000000000222e-01
3.000000000000000444e-01 9.499999999999999556e-01 5.000000000000000000e-01
3.000000000000000444e-01 9.499999999999999556e-01 6.000000000000000888e-01
3.000000000000000444e-01 9.499999999999999556e-01 7.000000000000000666e-01
3.000000000000000444e-01 9.499999999999999556e-01 8.000000000000000444e-01
3.000000000000000444e-01 9.499999999999999556e-01 9.000000000000000222e-01
3.000000000000000444e-01 9.499999999999999556e-01 1.000000000000000000e+00
3.000000000000000444e-01 8.500000000000000888e-01 0.000000000000000000e+00
3.000000000000000444e-01 8.500000000000000888e-01 1.000000000000000056e-01
3.000000000000000444e-01 8.500000000000000888e-01 2.000000000000000111e-01
3.000000000000000444e-01 8.500000000000000888e-01 3.000000000000000444e-01
3.000000000000000444e-01 8.500000000000000888e-01 4.000000000000000222e-01
3.000000000000000444e-01 8.500000000000000888e-01 5.000000000000000000e-01
3.000000000000000444e-01 8.500000000000000888e-01 6.000000000000000888e-01
3.000000000000000444e-01 8.500000000000000888e-01 7.000000000000000666e-01
3.000000000000000444e-01 8.500000000000000888e-01 8.000000000000000444e-01
3.000000000000000444e-01 8.500000000000000888e-01 9.000000000000000222e-01
3.000000000000000444e-01 8.500000000000000888e-01 1.000000000000000000e+00
3.000000000000000444e-01 8.500000000000000888e-01 1.100000000000000089e+00
3.000000000000000444e-01 7.500000000000000000e-01 1.000000000000000056e-01
3.000000000000000444e-01 7.500000000000000000e-01 2.000000000000000111e-01
3.000000000000000444e-01 7.500000000000000000e-01 3.000000000000000444e-01
3.000000000000000444e-01 7.500000000000000000e-01 4.000000000000000222e-01
3.000000000000000444e-01 7.500000000000000000e-01 5.000000000000000000e-01
3.000000000000000444e-01 7.500000000000000000e-01 6.000000000000000888e-01
